first_name,last_name,organization,role_title,sector,persona_type,linkedin_url,company_website,email_if_public,why_relevant,recent_activity,strategic_problem,persona_bridge,problem_frame,ice_breaker,priority_tier,priority_score
Elham,Tabassi,Brookings Institution,Director of AI & Emerging Technology Initiative and Senior Fellow,Tech Policy Research,Think Tank/Research Institute,https://www.linkedin.com/in/elham-tabassi-b5931b6/,https://www.brookings.edu,,Led NIST's AI Risk Management Framework and now shapes policy research on AI governance and quantum-AI convergence at global scale.,Joined Brookings March 2025 as AIET Director; led NIST AI Risk Management Framework (Jan 2023); co-authored GenAI Profile 2024; TIME 100 AI 2023,Extending NIST AI Risk Management Framework to global AI governance while researching quantum-AI convergence risk assessment,Multi-stakeholder quantum-AI governance framework,Extend your AI Risk Management Framework to quantum-AI systems with unified risk assessment spanning classical and quantum-enhanced AI,Your AI RMF sets global standard—InfraFabric extends that framework to quantum-AI with unified risk assessment for hybrid systems,B,86
Sid,Sheth,d-Matrix,Founder & CEO,AI Infrastructure,AI Infrastructure Company,https://linkedin.com/in/sheth,https://www.d-matrix.ai,,Building AI inference compute platform that requires sophisticated coordination infrastructure for quantum-AI hybrid systems.,Launched Corsair platform Nov 2024 at SC24 (DIMC architecture for inference); sampling to customers with Q2 2025 GA; SuperMicro partnership; $160M+ funding including Microsoft; Cerebral Valley Deep Dive on DIMC vs GPUs,Making inference most energy-efficient workload via Digital In-Memory Compute while building business that captures inference opportunity without GPU/HBM dependencies,Quantum-safe AI infrastructure orchestration,Optimize DIMC inference efficiency by orchestrating quantum preprocessing for feature extraction that feeds d-Matrix accelerators in hybrid pipelines,Your DIMC architecture eliminates GPU inefficiency—InfraFabric eliminates the next layer by orchestrating quantum preprocessing that feeds Corsair at peak efficiency,A,85
Steve,Bowsher,In-Q-Tel,President & CEO,National Security Innovation,Defense/National Security,,https://www.iqt.org,,Leads IC's venture arm investing in quantum and AI startups; bridges commercial innovation to intelligence community needs.,Leading In-Q-Tel investments in quantum and AI startups for intelligence community; bridging commercial innovation to IC operational needs; coordinating quantum-AI technology transition,Accelerating commercial quantum and AI technology transition to intelligence community while managing portfolio of startups across both domains,Multi-stakeholder quantum-AI governance framework,Coordinate In-Q-Tel's quantum and AI portfolio companies with unified integration framework that accelerates IC technology transition,Your portfolio spans quantum and AI startups—InfraFabric coordinates their integration into IC operations with unified orchestration framework,B,85
Dan,Priest,PwC,Chief AI Officer US,Professional Services AI,Fortune-500/Enterprise AI Leader,https://www.linkedin.com/in/dan-priest-pwc,https://www.pwc.com,,Leading $1B AI investment to transform client services and internal operations where quantum-AI coordination could differentiate consulting offerings.,Leading PwC's $1B AI investment; transforming client services and internal operations with AI; positioning PwC as AI-powered consulting leader,Investing $1B in AI transformation while preparing quantum-AI consulting services that differentiate PwC from Big 4 competitors,Multi-stakeholder quantum-AI governance framework,Coordinate PwC's $1B AI investment with quantum-AI readiness that differentiates consulting offerings before competitors develop quantum capabilities,Your $1B AI investment needs quantum differentiation—InfraFabric coordinates quantum-ready architecture positioning PwC ahead of Big 4 in quantum-AI consulting,A,85
Martin,Casado,Andreessen Horowitz,General Partner,Infrastructure VC,VC/Infrastructure Investor,https://www.linkedin.com/in/martincasado/,https://a16z.com,,Leads a16z's $1.25B infrastructure practice and pioneered software-defined networking paradigm shifts.,Leads a16z $1.25B infrastructure practice; pioneered software-defined networking; focused on networking paradigm shifts,Investing in infrastructure paradigm shifts while leveraging SDN expertise to identify next-generation networking opportunities,Distributed quantum network management,Coordinate quantum networks with software-defined orchestration extending your SDN paradigm to quantum networking layer,Your SDN vision pioneered programmable networks—InfraFabric extends that paradigm to quantum networking with software-defined quantum orchestration,B,85
Jordan,Shapiro,IonQ,President & GM - Quantum Networking,Quantum Networking,Quantum Networking/Cryptography Vendor,https://www.linkedin.com/in/jordandavidshapiro/,https://ionq.com,,Oversees IonQ's quantum networking division building critical quantum internet infrastructure that needs AI-quantum coordination capabilities.,Appointed President & GM Quantum Networking May 2025 (from VP FP&A); spearheaded Qubitekk and IDQ acquisitions; Stanford engineering degrees; guiding quantum internet technical roadmap,"Building quantum internet architecture that integrates recent acquisitions (Qubitekk, IDQ) into cohesive quantum networking business serving computing and security markets",Distributed quantum network management,"Architect the quantum internet by orchestrating diverse quantum networking technologies (QKD, entanglement distribution, quantum computing connectivity) in unified control plane",Your quantum internet roadmap spans computing and security—InfraFabric provides the unified orchestration layer that makes your acquired technologies work as one,A,84
Elizabeth,Kelly,NIST U.S. AI Safety Institute,Director,AI Safety & Standards,Government/Regulatory Agency,https://www.linkedin.com/in/elizabeth-kelly-dc/,https://www.nist.gov/artificial-intelligence-safety-institute,,Leads federal AI safety standards and testing critical for quantum-AI convergence infrastructure coordination.,Signed Anthropic and OpenAI AI safety agreements Aug 2024; building U.S. capacity to test frontier AI models pre-deployment; CSIS keynote July 2024; coordinating with UK/Japan AI Safety Institutes,Testing frontier AI models pre-deployment while coordinating international AI safety standards with allies and developing quantum-AI convergence safety frameworks,Multi-stakeholder quantum-AI governance framework,Extend AI Safety Institute testing to quantum-enhanced AI systems with unified safety framework spanning both classical and quantum-hybrid models,Your frontier AI testing needs quantum extension—InfraFabric provides unified safety framework for testing quantum-enhanced AI models with your established protocols,B,84
Brian,Kursar,Toyota Motor North America,Group VP & Head of AI,Automotive AI,Fortune-500/Enterprise AI Leader,https://www.linkedin.com/in/brian-kursar,https://www.toyota.com,,Leading Toyota's North American AI strategy and Global AI Accelerator where quantum-AI infrastructure is critical for autonomous vehicle development.,Leading Toyota's North American AI strategy; heading Global AI Accelerator; advancing autonomous vehicle AI requiring real-time coordination at scale,"Developing autonomous vehicle AI that requires real-time sensor fusion, path planning, and coordination across vehicle fleets at Toyota scale",Distributed quantum network management,Coordinate Toyota's autonomous vehicle fleet with quantum-enhanced communication enabling real-time sensor fusion and path planning beyond classical latency limits,Your autonomous vehicles need real-time coordination—InfraFabric uses quantum communication for fleet orchestration with sensor fusion faster than classical networks,A,84
Allyson,O'Brien,DARPA,Program Manager - QuANET,Defense R&D,Defense/National Security,https://www.linkedin.com/in/allysonobrien,https://www.darpa.mil,,Manages DARPA's quantum-augmented network program integrating quantum and classical communications for secure infrastructure.,Managing QuANET program integrating quantum and classical communications; developing quantum-augmented networks for secure military communications; coordinating multi-vendor quantum networking research,Integrating quantum and classical communications in quantum-augmented networks that provide secure military communications without requiring full quantum internet infrastructure,Distributed quantum network management,Orchestrate QuANET's quantum-augmented networks to seamlessly integrate quantum security channels with existing classical military communication infrastructure,Your QuANET vision augments classical networks with quantum—InfraFabric orchestrates that integration so quantum security deploys without replacing existing infrastructure,A,83
Daniel,Danker,Walmart,EVP AI Acceleration Product and Design,Enterprise Retail AI,Fortune-500/Enterprise AI Leader,https://www.linkedin.com/in/daniel-danker,https://corporate.walmart.com,,Leading AI transformation across 2.1M employee enterprise that needs robust coordination infrastructure for AI-driven retail innovation at massive scale.,Leading AI acceleration across Walmart's 2.1M employees; driving AI product and design transformation for retail innovation at global scale,"Scaling AI across 2.1M employees and global supply chain while optimizing inventory, pricing, and logistics at unprecedented scale",Distributed quantum network management,Coordinate Walmart's global supply chain AI with quantum-enhanced optimization that routes 2.1M employees and inventory more efficiently than classical systems,Your 2.1M-person scale needs quantum coordination—InfraFabric orchestrates supply chain AI with quantum optimization routing inventory faster than classical limits,A,83
Dror,Berman,Innovation Endeavors,Founder & Managing Partner,Infrastructure VC,VC/Infrastructure Investor,https://www.linkedin.com/in/drorberman/,https://www.innovationendeavors.com,,Led investments in Atom Computing (quantum) and backs founders leveraging data and compute for exponential change.,Led Atom Computing (quantum) investment; backs founders using data and compute for exponential change; focus on infrastructure enabling transformation,Investing in quantum computing (Atom) and compute infrastructure that enables exponential innovation through data and computation,Hybrid quantum-classical coordination layer,Coordinate your Atom Computing investment with hybrid orchestration that integrates neutral atom quantum systems with classical compute infrastructure,Your Atom Computing investment needs hybrid integration—InfraFabric coordinates neutral atom quantum with classical infrastructure for seamless exponential compute,B,83
Rajeeb,Hazra,Quantinuum,CEO,Quantum Computing,Quantum Networking/Cryptography Vendor,https://www.linkedin.com/in/rhazra/,https://www.quantinuum.com,,CEO of leading quantum company working on quantum networking applications needing coordination infrastructure for hybrid quantum-classical systems.,Appointed CEO Feb 2023; CNBC June 2025 on quantum computing demand growth; IEEE Quantum Week 2024 keynote; 25 years at Intel (led supercomputing); focus on rapid scaling phase,Scaling Quantinuum as largest standalone integrated quantum company during rapid commercialization phase while proving industrially-useful quantum advantage,Hybrid quantum-classical coordination layer,Orchestrate Quantinuum's trapped-ion systems with HPC/AI infrastructure to deliver industrially-useful hybrid quantum-classical applications at scale,Your HPC background knows hybrid systems—InfraFabric coordinates Quantinuum's quantum computers with classical supercomputers for industrial applications at your scale,A,82
Lisa,Einstein,CISA,Chief Artificial Intelligence Officer,Cybersecurity & Critical Infrastructure,Government/Regulatory Agency,https://www.linkedin.com/in/lisa-einstein/,https://www.cisa.gov,,Leads AI security for critical infrastructure where quantum-AI convergence poses emerging coordination challenges.,Leading CISA AI security strategy for critical infrastructure; coordinating AI-enhanced cybersecurity across 16 critical sectors; addressing quantum-AI convergence threats,Securing 16 critical infrastructure sectors against quantum-AI convergence threats while deploying AI-enhanced cyber defense at national scale,Quantum-safe AI infrastructure orchestration,Secure critical infrastructure with unified quantum-safe framework that protects both AI-enhanced defenses and critical systems from quantum attacks,Your 16-sector mandate demands unified security—InfraFabric coordinates quantum-safe AI defenses across critical infrastructure with sector-spanning orchestration,B,82
Andrew,Chin,AllianceBernstein,Chief Artificial Intelligence Officer,Asset Management AI,Fortune-500/Enterprise AI Leader,https://www.linkedin.com/in/andrewchin17,https://www.alliancebernstein.com,,First CAIO at major asset manager transforming investment research and portfolio management where quantum computing will revolutionize optimization algorithms.,First Chief AI Officer at major asset manager; transforming investment research and portfolio management with AI-driven insights and optimization,Optimizing investment portfolios with AI while preparing for quantum computing's revolutionary impact on multi-asset portfolio optimization,Hybrid quantum-classical coordination layer,Coordinate AllianceBernstein's portfolio optimization with quantum-enhanced algorithms that solve multi-asset allocation problems classical computers cannot,Your CAIO role pioneers AI in asset management—InfraFabric coordinates quantum-enhanced portfolio optimization solving allocations beyond classical reach,A,82
Helen,Toner,Center for Security and Emerging Technology (CSET),Interim Executive Director,Tech Policy Research,Think Tank/Research Institute,https://www.linkedin.com/in/helen-toner-4162439a/,https://cset.georgetown.edu,,Leads CSET's research on AI policy and strategy with expertise in advising policymakers on emerging technology governance and national security implications.,Interim CSET Director; former OpenAI board member (removed Sam Altman Nov 2023); TIME 100 AI 2024; launched Substack 2025; SXSW 2025 on AI guardrails,Advising policymakers on AI safety governance while researching U.S.-China AI competition and quantum-AI convergence national security implications,Multi-stakeholder quantum-AI governance framework,Extend CSET's AI policy research to quantum-AI governance frameworks that address U.S.-China competition across both technologies simultaneously,Your AI policy research needs quantum extension—InfraFabric provides governance frameworks addressing U.S.-China competition in quantum-AI convergence,B,82
Jim,Ricotta,Aliro Quantum,CEO & Chairman,Quantum Networking,Quantum Networking/Cryptography Vendor,https://www.linkedin.com/in/jimricotta,https://www.aliroquantum.com,,CEO of company building entanglement-based quantum networks requiring coordination infrastructure to enable quantum network applications.,AliroNet Quickstart live deployment 2025 (first turnkey entanglement network); supports 50+ quantum network devices Sept 2025; AFRL partnership Sept 2024; 5 prior CEO exits >$1B,Commercializing entanglement-based quantum networking (AliroNet Quickstart) from R&D phase to production enterprise deployments at scale,Distributed quantum network management,"Orchestrate entanglement-based quantum networks to coordinate QKD, quantum processor connectivity, and distributed sensing in unified multi-application fabric","Your AliroNet Quickstart pioneered turnkey entanglement networks—InfraFabric orchestrates those networks for multi-application workloads spanning security, computing, and sensing",A,81
Nathaniel,Bastian,DARPA,Program Manager - SABER (AI Security),Defense R&D,Defense/National Security,https://www.linkedin.com/in/nathanielbastian/,https://www.darpa.mil,,Focuses on securing battlefield AI systems against cyber/EW attacks; addresses quantum-AI convergence security challenges.,Managing SABER program to secure battlefield AI against cyber and electronic warfare attacks; addressing adversarial AI threats in contested environments; quantum-AI security convergence,Securing battlefield AI systems against quantum-enabled cyber attacks and adversarial AI in contested electromagnetic environments,Quantum-safe AI infrastructure orchestration,Secure battlefield AI with quantum-resistant encryption and quantum-enabled threat detection that protects against adversarial AI in contested environments,Your SABER program secures battlefield AI from quantum threats—InfraFabric provides the PQC-secured orchestration layer that hardens AI systems against quantum attacks,A,81
Michael,Kratsios,White House OSTP,Director,Science & Technology Policy,Government/Regulatory Agency,https://www.linkedin.com/in/michaelkratsios/,https://www.whitehouse.gov/ostp/,,Leads U.S. AI Action Plan and federal R&D strategy encompassing quantum-AI convergence technologies.,Leading U.S. AI Action Plan and federal R&D strategy; coordinating quantum and AI initiatives across federal agencies; directing OSTP science policy,Coordinating federal quantum-AI R&D strategy across agencies while implementing U.S. AI Action Plan and quantum initiative simultaneously,Multi-stakeholder quantum-AI governance framework,Coordinate OSTP's federal quantum and AI initiatives with unified R&D framework that accelerates convergence across agencies,Your OSTP mandate spans quantum and AI separately—InfraFabric coordinates both with unified R&D framework accelerating convergence across federal agencies,B,81
Abhi,Seth,Boeing,Chief Enterprise AI & Data Officer,Aerospace AI,Fortune-500/Enterprise AI Leader,https://www.linkedin.com/in/abhi-seth-boeing,https://www.boeing.com,,Deployed GenAI platform to 170K+ employees in aerospace engineering where quantum-AI coordination infrastructure supports complex simulation and design.,Deployed GenAI platform across 170K+ Boeing employees; leading aerospace AI transformation; advancing AI-driven design and complex engineering simulations,Scaling AI across 170K engineers for complex aerospace simulation and design where quantum computing could revolutionize computational fluid dynamics,Hybrid quantum-classical coordination layer,Coordinate Boeing's engineering AI with quantum-enhanced CFD simulation that models airflow and structural analysis beyond classical computational limits,Your 170K-engineer AI platform needs quantum augmentation—InfraFabric coordinates hybrid quantum-classical CFD simulations beyond classical aerospace limits,A,81
Wael,Diab,ISO/IEC JTC 1/SC 42,Chair Artificial Intelligence Standards Committee,Standards Development,Standards Body,https://www.linkedin.com/in/wdiab/,https://www.iso.org,,Chairs international AI standardization committee developing interoperability standards critical for quantum-AI convergence and cross-border coordination frameworks.,ISO/IEC JTC 1/SC 42 AI Committee Chair; 900+ patents in ICT; developing international AI standards for responsible adoption and interoperability,Developing international AI interoperability standards while preparing for quantum-AI convergence requiring new standardization approaches,Multi-stakeholder quantum-AI governance framework,Extend ISO AI standards to quantum-AI interoperability ensuring systems spanning classical and quantum domains meet unified standards,Your AI standards enable global interoperability—InfraFabric extends that to quantum-AI ensuring hybrid systems meet unified international standards,B,81
Andrew,Shields,Toshiba Europe,VP & GM - Quantum Technology,Quantum Cryptography,Quantum Networking/Cryptography Vendor,https://www.linkedin.com/in/andrew-shields-366b3173/,https://www.toshiba.eu/quantum/,,Leads quantum cryptography division deploying QKD networks requiring coordination infrastructure for quantum-secure communication systems.,Launched integrated PQC+QKD solution March 2025 (NIST standards); twin-field QKD breakthrough April 2025 (national-scale secure communication); BT/Equinix/Toshiba London data center deployment Sept 2024; Orange 400Gbit/s quantum-secure transmission,Deploying production QKD networks at national scale while integrating post-quantum cryptography standards into commercially available quantum-safe platforms,Post-quantum cryptography integration,Orchestrate Toshiba's twin-field QKD networks with PQC-secured classical channels to provide defense-in-depth security for distributed quantum-AI systems,Your twin-field QKD achieves national scale—InfraFabric orchestrates those networks with PQC-secured classical channels for defense-in-depth quantum-AI security,A,80
Ollie,Whitehouse,UK National Cyber Security Centre,Chief Technology Officer,National Security Innovation,Defense/National Security,,https://www.ncsc.gov.uk,,GCHQ's first CTO leading UK's quantum-resistant encryption roadmap by 2035; coordinates Five Eyes quantum security initiatives.,GCHQ's first CTO leading UK's quantum-resistant encryption roadmap targeting 2035; coordinating Five Eyes quantum security initiatives; driving national PQC transition,Delivering UK's quantum-resistant encryption roadmap by 2035 while coordinating with Five Eyes partners on quantum security standards,Post-quantum cryptography integration,Coordinate UK's 2035 PQC roadmap with Five Eyes partners using unified orchestration that ensures interoperable quantum-resistant systems across allied nations,Your 2035 PQC roadmap needs Five Eyes alignment—InfraFabric coordinates allied transitions with unified orchestration ensuring interoperable quantum-resistant systems,A,80
Vishal,Talwar,FedEx,EVP Chief Digital and Information Officer,Logistics AI,Fortune-500/Enterprise AI Leader,https://www.linkedin.com/in/vishal-talwar-fedex,https://www.fedex.com,,Leading Network 2.0 digital transformation leveraging data and AI to optimize global logistics where quantum-AI infrastructure enables supply chain optimization at scale.,Leading FedEx Network 2.0 digital transformation; optimizing global logistics with data and AI; coordinating supply chain across massive geographic scale,Optimizing FedEx's global logistics network with AI while preparing for quantum computing's impact on route optimization and supply chain coordination,Distributed quantum network management,Coordinate FedEx's global network with quantum-enhanced route optimization that plans logistics across your entire network faster than classical systems,Your Network 2.0 transformation needs quantum optimization—InfraFabric coordinates global logistics with quantum route planning beyond classical algorithmic limits,A,80
Sunil,Dhaliwal,Amplify Partners,Founder & General Partner,Infrastructure VC,VC/Infrastructure Investor,https://www.linkedin.com/in/sunildhaliwal/,https://www.amplifypartners.com,,Backs technical founders building distributed systems and data infrastructure with unique insights into coordination challenges.,Amplify backs technical founders building distributed systems and data infrastructure; deep insights into coordination challenges at scale,Investing in distributed systems founders who understand coordination challenges across complex infrastructure architectures,Distributed quantum network management,Coordinate your distributed systems portfolio with quantum networking that solves coordination challenges classical infrastructure cannot,Your distributed systems thesis sees coordination pain—InfraFabric solves that with quantum networking enabling real-time coordination classical systems cannot achieve,B,80
Subodh,Kulkarni,Rigetti Computing,President & CEO,Quantum Computing,Quantum Networking/Cryptography Vendor,https://www.linkedin.com/in/subodh-kulkarni-21001611/,https://www.rigetti.com,,Leads quantum computing firm developing superconducting quantum networking requiring coordination frameworks for distributed quantum systems.,Stanford Tech+Nat'l Security conference Oct 2024; $5.8M USAF superconducting quantum networking contract with QphoX; 36-qubit multi-chip system (99.5% gate fidelity); on track for 84-qubit Ankaa-3,Proving superconducting leads for large-scale quantum computing while building quantum networking capabilities via USAF contract and multi-chip architectures,Distributed quantum network management,Network distributed superconducting quantum processors using quantum networking that preserves your 99.5% gate fidelity across multi-chip and multi-rack systems,Your multi-chip architecture proves distributed quantum—InfraFabric extends that with quantum networking that coordinates Ankaa clusters while preserving 99.5% fidelity,A,79
Lucilla,Sioli,European Commission AI Office,Director,AI Regulation,Government/Regulatory Agency,https://www.linkedin.com/in/lucilla-sioli-b944392/,https://digital-strategy.ec.europa.eu/en/policies/ai-office,,Oversees EU AI Act implementation and international AI governance essential for cross-border quantum-AI systems.,Leading EU AI Act implementation and enforcement; coordinating international AI governance frameworks; developing cross-border AI regulatory cooperation,Implementing EU AI Act across member states while coordinating international AI governance for cross-border quantum-AI systems with non-EU partners,Multi-stakeholder quantum-AI governance framework,Coordinate EU AI Act compliance with quantum-AI governance framework that extends high-risk AI requirements to quantum-enhanced systems,Your AI Act needs quantum-AI extension—InfraFabric coordinates EU compliance framework spanning classical and quantum-enhanced high-risk AI systems,B,79
Nick,Andersen,CISA,Executive Assistant Director for Cybersecurity,Cybersecurity & Critical Infrastructure,Government/Regulatory Agency,https://www.linkedin.com/in/nmandersen/,https://www.cisa.gov,,Oversees federal cybersecurity including post-quantum cryptography and AI-enhanced threat defense coordination.,Leading federal cybersecurity including PQC transition planning; coordinating AI-enhanced cyber defense; overseeing critical infrastructure protection against quantum threats,Coordinating federal post-quantum cryptography transition while deploying AI-enhanced cyber defense across government and critical infrastructure,Post-quantum cryptography integration,Coordinate CISA's PQC transition with AI-enhanced threat detection in unified cybersecurity framework protecting federal and critical infrastructure systems,Your dual PQC+AI security mandate needs coordination—InfraFabric unifies both in integrated framework protecting federal systems from quantum threats,A,79
Peter,Barrett,Playground Global,Founder & General Partner,Deep Tech VC,VC/Infrastructure Investor,https://www.linkedin.com/in/peter-barrett-1b4b6439/,https://www.playground.vc,,Backs next-generation compute and AI infrastructure underpinning automation across material science and drug discovery.,Playground backs next-gen compute and AI infrastructure for material science and drug discovery; investing in automation and physical-digital convergence,Investing in compute infrastructure for material science and drug discovery where quantum computing will transform molecular simulation,Hybrid quantum-classical coordination layer,Coordinate your materials and drug discovery portfolio with quantum-enhanced molecular simulation that complements classical AI screening,Your materials science investments need quantum simulation—InfraFabric coordinates hybrid quantum-classical molecular modeling beyond classical AI screening limits,B,79
