first_name,last_name,organization,role_title,sector,persona_type,linkedin_url,company_website,email_if_public,why_relevant,recent_activity,strategic_problem,persona_bridge,problem_frame,ice_breaker,priority_tier,priority_score
Vivek,Chilukuri,Center for a New American Security (CNAS),Director and Senior Fellow Technology & National Security Program,Tech Policy Research,Think Tank/Research Institute,https://www.linkedin.com/in/vivekchil/,https://www.cnas.org,,Leads CNAS program on accelerating U.S. leadership in AI quantum and biotechnology while addressing technology competition and critical infrastructure security.,"CNAS Tech+Nat'l Security Director; accelerating U.S. leadership in AI, quantum, and biotech; addressing tech competition and critical infrastructure","Accelerating U.S. leadership across AI, quantum, and biotech while coordinating critical infrastructure security against adversary threats",Multi-stakeholder quantum-AI governance framework,Coordinate CNAS research on U.S. AI and quantum leadership with unified framework addressing critical infrastructure protection across both domains,Your mandate spans AI and quantum leadership—InfraFabric coordinates both with unified framework protecting critical infrastructure from adversary threats,B,79
Joe,Altepeter,DARPA,Program Manager - Quantum Benchmarking Initiative,Defense R&D,Defense/National Security,,https://www.darpa.mil,,Leads DARPA's effort to validate industrially useful quantum computers by 2033; coordinates multi-vendor quantum benchmarking.,Leading DARPA's quantum benchmarking initiative targeting 2033 for industrially-useful quantum validation; coordinating multi-vendor benchmarking to validate quantum advantage; developing standardized metrics,Validating industrially-useful quantum computers by 2033 through rigorous multi-vendor benchmarking that proves quantum advantage in real-world applications,Quantum computing benchmarking & validation,"Orchestrate multi-vendor quantum benchmarking across diverse architectures (superconducting, trapped-ion, photonic) with standardized metrics and unified data collection",Your 2033 benchmarking targets need multi-vendor coordination—InfraFabric orchestrates diverse quantum systems with standardized metrics for fair comparison,A,78
Tõnis,Saar,NATO CCDCOE,Director,National Security Innovation,Defense/National Security,,https://ccdcoe.org,,Directs NATO's cyber defense center of excellence with 39 nations; coordinates quantum-secure communications for alliance operations.,Directing NATO CCDCOE with 39 member nations; coordinating quantum-secure communications for alliance cyber defense; leading NATO quantum cryptography initiatives,Coordinating quantum-secure communications across 39 NATO nations with diverse infrastructures and interoperability requirements for alliance operations,Multi-stakeholder quantum-AI governance framework,Orchestrate NATO's 39-nation quantum-secure communications with unified coordination framework that ensures interoperability across diverse national infrastructures,Your 39-nation coordination demands interoperability—InfraFabric orchestrates NATO's quantum-secure communications with unified framework spanning diverse national systems,B,78
Bilal,Zuberi,Lux Capital,General Partner,Deep Tech VC,VC/Infrastructure Investor,https://www.linkedin.com/in/bzuberi/,https://www.luxcapital.com,,Focuses on deep tech and infrastructure solving complex problems in climate and enterprise systems requiring coordination.,Deep tech investing in infrastructure for climate and enterprise systems; focused on solving complex coordination problems at scale,Investing in deep tech infrastructure that solves complex coordination problems across climate and enterprise systems requiring sophisticated orchestration,Distributed quantum network management,Coordinate your climate and enterprise infrastructure portfolio with quantum networking that enables real-time monitoring and optimization at global scale,Your infrastructure thesis demands coordination—InfraFabric orchestrates your climate and enterprise portfolio with quantum networking for global real-time optimization,B,78
Dewey,Murdick,Center for Security and Emerging Technology (CSET),Executive Director,Tech Policy Research,Think Tank/Research Institute,https://www.linkedin.com/in/murdick,https://cset.georgetown.edu,,Directs CSET's AI policy research and emerging technology analysis with background as former DHS Chief Analytics Officer specializing in technology foresight.,CSET Executive Director; former DHS Chief Analytics Officer; leading AI policy research and emerging technology foresight analysis,Directing technology foresight research while analyzing quantum-AI convergence implications for national security policy,Multi-stakeholder quantum-AI governance framework,Extend CSET's technology foresight to quantum-AI convergence scenarios informing national security policy across both domains,Your DHS background knows convergence threats—InfraFabric provides quantum-AI foresight frameworks for national security policy spanning both technologies,B,78
Kevin,Chalker,Qrypt,Founder & CEO,Quantum Cryptography,Quantum Networking/Cryptography Vendor,https://www.linkedin.com/in/kevin-chalker-8b2b06a6/,https://www.qrypt.com,,Leads quantum-secure encryption company requiring coordination infrastructure to integrate quantum security with AI-driven systems.,Mattermost partnership announced Feb 2025 for quantum-secure DoD/intelligence communications; coordinates global business development and strategic partnerships; peer-reviewed quantum entropy encryption,Delivering quantum-safe cryptography to critical infrastructure and defense customers who need protection against both current and future quantum computing threats,Post-quantum cryptography integration,Integrate Qrypt's quantum-secure encryption into hybrid quantum-AI systems that require end-to-end protection from training through inference,Your quantum entropy encryption secures data at rest—InfraFabric secures the entire quantum-AI workflow from data ingestion through hybrid compute to inference,A,77
Adam,Beaumont,UK AI Security Institute (AISI),Interim Director,AI Security & Safety,Government/Regulatory Agency,https://www.linkedin.com/in/adam-beaumont-uk/,https://www.aisi.gov.uk,,Former GCHQ AI chief leading national AI security evaluations relevant to quantum-enhanced AI threat modeling.,Leading UK AI security evaluations as former GCHQ AI chief; coordinating with international AI safety partners; developing quantum-enhanced AI threat models,Evaluating frontier AI security threats including quantum-enhanced AI attack scenarios while coordinating with GCHQ and international partners,Quantum-safe AI infrastructure orchestration,Secure UK's AI systems against quantum-enhanced threats with unified security framework spanning PQC-secured AI infrastructure and quantum threat detection,Your GCHQ background sees quantum threats—InfraFabric secures AI systems with PQC encryption and quantum threat detection in unified security framework,B,77
Anjney,Midha,Andreessen Horowitz,General Partner,Infrastructure VC,VC/Infrastructure Investor,https://www.linkedin.com/in/anjney/,https://a16z.com,,Invests in AI infrastructure and open source technology with focus on hardware evolution for AI inference workloads.,a16z investments in AI infrastructure and open source; focused on hardware evolution for AI inference workloads at scale,Investing in AI inference hardware evolution while preparing for quantum computing's impact on accelerating inference workloads,Hybrid quantum-classical coordination layer,Coordinate your AI inference portfolio with quantum preprocessing that accelerates feature extraction feeding classical inference accelerators,Your inference focus needs quantum preprocessing—InfraFabric coordinates hybrid systems with quantum feature extraction feeding your classical accelerators,B,77
Martin,Ward,ETSI ISG QKD,Chair Quantum Key Distribution Industry Specification Group,Standards Development,Standards Body,https://www.linkedin.com/in/martin-ward-toshiba/,https://www.etsi.org,,Leads ETSI quantum key distribution standards development ensuring secure quantum communication networks enabling quantum-AI infrastructure coordination.,ETSI ISG QKD Chair developing quantum key distribution standards; ensuring secure quantum communication networks; coordinating with Toshiba QKD deployments,Developing QKD standards for secure quantum communications while enabling quantum network infrastructure for quantum-AI coordination,Distributed quantum network management,Extend ETSI QKD standards to quantum-AI orchestration ensuring secure quantum communications coordinate with AI workloads,Your QKD standards secure quantum communications—InfraFabric extends those standards to quantum-AI coordination securing hybrid workloads,B,77
Matt,Turek,DARPA,Deputy Director - Information Innovation Office,Defense R&D,Defense/National Security,https://www.linkedin.com/in/matthew-turek-0b2b665/,https://www.darpa.mil,,Guides DARPA's AI strategy where 70% of programs now use AI/ML; oversees trustworthy AI development for national security.,Overseeing 70% of DARPA programs now using AI/ML; leading trustworthy AI development for national security; coordinating AI strategy across Information Innovation Office,Ensuring 70% of DARPA programs using AI/ML meet trustworthy AI standards while coordinating quantum-AI convergence across defense R&D portfolio,Multi-stakeholder quantum-AI governance framework,Coordinate DARPA's quantum and AI programs with unified governance framework ensuring trustworthy AI principles extend to quantum-enhanced systems,Your 70% AI adoption demands trustworthy coordination—InfraFabric extends your AI governance framework to quantum-enhanced systems across DARPA's portfolio,B,76
Josephine,Teo,Singapore Ministry of Digital Development,Minister for Digital Development and Information,Government Digital Policy,Government/Regulatory Agency,https://www.linkedin.com/in/josephine-teo-104054184/,https://www.mci.gov.sg,,Oversees Singapore's AI governance framework and Smart Nation initiatives foundational to quantum-AI adoption.,Leading Singapore's AI governance framework and Smart Nation digital transformation; coordinating Southeast Asian digital policy; quantum-AI readiness for financial hub,Positioning Singapore as quantum-AI ready financial and technology hub while coordinating digital transformation and AI governance across Smart Nation,Multi-stakeholder quantum-AI governance framework,Coordinate Singapore's Smart Nation quantum-AI readiness with governance framework that positions the city-state as Asia's quantum-secure financial hub,Your Smart Nation vision needs quantum readiness—InfraFabric coordinates Singapore's quantum-AI governance positioning you as Asia's quantum-secure financial hub,B,76
Jennifer,Li,Andreessen Horowitz,General Partner,Infrastructure VC,VC/Infrastructure Investor,https://www.linkedin.com/in/jenniferhli/,https://a16z.com,,Focuses on enterprise infrastructure in data systems and AI requiring coordination across distributed architectures.,a16z enterprise infrastructure investments in data systems and AI; focused on coordination across distributed architectures,Investing in distributed data systems and AI infrastructure requiring sophisticated cross-architecture coordination at enterprise scale,Distributed quantum network management,Coordinate your distributed data portfolio with quantum networking that enables real-time synchronization across geo-distributed enterprise systems,Your distributed systems focus needs quantum coordination—InfraFabric provides quantum networking for real-time geo-distributed enterprise data synchronization,B,76
Robin,Blume-Kohout,Sandia National Laboratories,Co-Director - Quantum Performance Laboratory,Defense R&D,Defense/National Security,https://www.linkedin.com/in/robin-blume-kohout-8861286/,https://qpl.sandia.gov,,Pioneering quantum computer benchmarking and performance assessment critical for coordination infrastructure validation.,Co-directing Sandia's Quantum Performance Laboratory; pioneering quantum benchmarking methodologies; developing performance assessment frameworks for quantum systems,Developing rigorous quantum performance benchmarking that validates vendor claims and enables fair comparison across architectures for defense procurement,Quantum computing benchmarking & validation,Coordinate Sandia's quantum benchmarking across multi-vendor systems with standardized metrics that validate performance for defense procurement decisions,Your quantum benchmarking sets the gold standard—InfraFabric orchestrates multi-vendor testing with your standardized metrics for defense-grade validation,A,75
Jade,Leung,UK AI Security Institute (AISI),Chief Technology Officer & PM's AI Adviser,AI Security & Governance,Government/Regulatory Agency,https://www.linkedin.com/in/jade-l-2620bb9a/,https://www.aisi.gov.uk,,Leads frontier AI evaluations and advises PM on AI policy where quantum-AI capabilities require new governance models.,Leading frontier AI evaluations at UK AISI; advising Prime Minister on AI policy; developing quantum-AI governance models for advanced systems,Evaluating frontier AI systems for national security risks while developing governance models for quantum-AI capabilities that require new regulatory approaches,Multi-stakeholder quantum-AI governance framework,Extend UK's frontier AI evaluation framework to quantum-enhanced systems with governance models spanning classical and quantum-hybrid AI capabilities,Your frontier AI evaluations need quantum extension—InfraFabric provides governance framework for evaluating quantum-enhanced AI systems with unified protocols,B,75
Constanza,Vidal Bustamante,Center for a New American Security (CNAS),Fellow Technology & National Security Program,Tech Policy Research,Think Tank/Research Institute,https://www.linkedin.com/in/constanzavidal/,https://www.cnas.org,,Directs CNAS quantum technology policy portfolio investigating quantum's role in national security and policy solutions to advance U.S. quantum innovation.,CNAS quantum technology policy portfolio lead; investigating quantum's national security role and policy solutions for U.S. quantum innovation,Researching quantum technology national security implications while developing policy solutions for U.S. quantum-AI convergence leadership,Multi-stakeholder quantum-AI governance framework,Extend your quantum policy research to quantum-AI convergence frameworks that advance U.S. leadership across both technologies simultaneously,Your quantum policy focus needs AI integration—InfraFabric provides convergence frameworks advancing U.S. leadership in quantum-AI simultaneously,B,75
Denis,Mandich,Qrypt,CTO & Co-founder,Quantum Cryptography,Quantum Networking/Cryptography Vendor,https://www.linkedin.com/in/denismandich/,https://www.qrypt.com,,Technical lead for post-quantum cryptography needing coordination frameworks to deploy quantum-safe security across AI infrastructures.,Spoke at IQT Quantum+AI NYC Oct 2024; Quantum World Congress 2024; founding member QED-C and Mid-Atlantic Quantum Alliance; 20 years US Intelligence Community; advises ANSI and ITU-T,Standardizing post-quantum cryptography deployment across financial services and telecommunications while bridging PQC algorithms and quantum security systems,Post-quantum cryptography integration,Coordinate PQC algorithm deployment with quantum key distribution in unified security architecture that protects AI infrastructure end-to-end,Your PQC+QKD expertise spans the quantum security spectrum—InfraFabric orchestrates both in unified architecture protecting hybrid quantum-AI systems,B,74
Clara,Chappaz,French Government,State Secretary for AI and Digital Affairs,AI Policy & Innovation,Government/Regulatory Agency,https://fr.linkedin.com/in/clarachappaz,https://www.gouvernement.fr,,France's first AI minister driving national AI strategy where quantum computing integration is emerging priority.,France's first AI minister driving national AI strategy; coordinating French quantum computing initiatives; positioning France as European AI leader,Driving French national AI strategy while integrating quantum computing priorities and positioning France as European AI-quantum convergence leader,Hybrid quantum-classical coordination layer,Coordinate France's AI and quantum initiatives with unified national strategy that positions French industry as European quantum-AI leader,Your AI ministry pioneers national coordination—InfraFabric extends that to quantum-AI convergence positioning France as European hybrid systems leader,B,74
Salil,Gunashekar,RAND Europe,Senior Research Leader and Deputy Director Science & Emerging Technology,Tech Policy Research,Think Tank/Research Institute,https://www.linkedin.com/in/salilgunashekar/,https://www.rand.org,,Leads RAND's Quantum Technology Observatory for Policy and Society (QTOPS) examining quantum skills talent supply chains and technology governance frameworks.,"Leads RAND's Quantum Technology Observatory for Policy and Society (QTOPS); researching quantum skills, talent, supply chains, and governance",Researching quantum technology policy and governance while examining quantum-AI convergence workforce and supply chain implications,Multi-stakeholder quantum-AI governance framework,Extend QTOPS research to quantum-AI convergence governance addressing workforce development and supply chain coordination across both domains,Your QTOPS research spans quantum ecosystem—InfraFabric extends that to quantum-AI convergence governance spanning workforce and supply chains,B,74
Janet,Egan,Center for a New American Security (CNAS),Senior Fellow and Deputy Director Technology & National Security Program,Tech Policy Research,Think Tank/Research Institute,https://www.linkedin.com/in/janet-egan-a8a066127/,https://www.cnas.org,,Researches national security implications of AI and emerging technologies including compute governance for advanced AI systems coordination.,CNAS Deputy Director researching AI national security implications; expertise in compute governance for advanced AI systems coordination,Researching compute governance for advanced AI while analyzing quantum computing's impact on national security and AI systems coordination,Hybrid quantum-classical coordination layer,Extend your compute governance research to quantum-AI systems addressing coordination challenges spanning classical and quantum compute resources,Your compute governance research needs quantum extension—InfraFabric addresses coordination challenges for AI systems spanning classical and quantum resources,B,74
Prineha,Narang,Aliro Quantum,CTO & Co-founder,Quantum Networking,Quantum Networking/Cryptography Vendor,,https://www.aliroquantum.com,,Technical leader in quantum networking commercialization needing AI-quantum coordination for scalable quantum network deployment.,Promoted to full professor UCLA July 2023 (Howard Reiss Chair); named U.S. Science Envoy 2023; Guggenheim Fellowship 2023; leading AliroNet quantum network commercialization with Cisco backing,Bridging quantum networking research (UCLA) and commercialization (Aliro) to build scalable distributed quantum systems that transition from lab to production,Distributed quantum network management,Coordinate quantum network research deployments with AI-driven optimization to accelerate transition from academic prototypes to commercial-scale quantum internets,Your dual research-commercial role needs unified tooling—InfraFabric coordinates quantum network R&D and production deployments with AI-driven orchestration,B,73
Edward,Parker,RAND Corporation,Senior Physical Scientist,Tech Policy Research,Think Tank/Research Institute,https://www.linkedin.com/in/edward-parker-753b77159/,https://www.rand.org,,Researches quantum technology policy and U.S.-China quantum competition with expertise in quantum computing applications and post-quantum cryptography preparedness.,RAND research on quantum technology policy and U.S.-China quantum competition; expertise in quantum computing applications and PQC preparedness,Analyzing U.S.-China quantum competition while researching post-quantum cryptography preparedness and quantum computing policy,Post-quantum cryptography integration,Extend your U.S.-China quantum research to quantum-AI convergence competition addressing both quantum computing advantage and PQC preparedness,Your U.S.-China quantum research needs AI extension—InfraFabric addresses quantum-AI convergence competition spanning computing advantage and security,B,73
Andy,Leaver,Arqit Quantum,CEO,Quantum Cryptography,Quantum Networking/Cryptography Vendor,https://www.linkedin.com/in/aleaver/,https://arqit.uk,,Scaling quantum encryption solutions requiring coordination infrastructure to integrate quantum-safe security with AI and classical systems.,Appointed CEO Sept 2024 (from Notion Capital Operating Partner); named IDC Innovator for PQC 2024; H.C. Wainwright presentation Feb 2025; driving revenue and operational growth phase,Transitioning Arqit from development phase to revenue growth by scaling quantum encryption software that secures any networked device or cloud machine,Post-quantum cryptography integration,Orchestrate Arqit's encryption software across multi-cloud and edge deployments to secure distributed quantum-AI workloads with unified key management,Your encryption software secures any networked device—InfraFabric orchestrates those devices in quantum-AI deployments with unified quantum-safe key management,A,72
Karine,Perset,OECD,Acting Head of AI & Emerging Digital Technologies Division,International AI Policy,Government/Regulatory Agency,https://fr.linkedin.com/in/karineperset,https://oecd.ai/,[email],Coordinates global AI policy standards and international collaboration essential for quantum-AI infrastructure alignment.,Leading OECD AI policy coordination across 38 member countries; developing international AI governance standards; coordinating quantum-AI policy alignment,Coordinating AI governance standards across 38 OECD countries while developing quantum-AI policy frameworks for international collaboration,Multi-stakeholder quantum-AI governance framework,Coordinate OECD's 38-country AI governance with quantum-AI extension that ensures member nations' quantum initiatives align with international standards,Your 38-country coordination sets global standards—InfraFabric extends OECD AI governance to quantum-AI ensuring international alignment,B,72
Graham,Brookie,Atlantic Council,Vice President Technology Programs and Senior Director DFRLab,Tech Policy Research,Think Tank/Research Institute,https://www.linkedin.com/in/gbrookie/,https://www.atlanticcouncil.org,,Oversees Atlantic Council's technology programs examining intersection of governance technology security and AI's role in global digital infrastructure.,"Atlantic Council VP Technology Programs; DFRLab Senior Director; examining governance, technology, security intersection; AI's role in global digital infrastructure",Researching AI's role in global digital infrastructure security while examining quantum-AI convergence governance implications,Multi-stakeholder quantum-AI governance framework,Extend Atlantic Council's tech governance research to quantum-AI frameworks addressing global digital infrastructure security across both domains,Your global digital infrastructure research needs quantum—InfraFabric provides governance frameworks for quantum-AI convergence in global infrastructure,B,72
Bridget,Walshe,Canadian Centre for Cyber Security,Associate Head,National Security Innovation,Defense/National Security,https://www.linkedin.com/in/bridget-walshe-b32a14165/,https://www.cyber.gc.ca,,Leading Canada's post-quantum cryptography roadmap; Five Eyes partner coordinating quantum-safe infrastructure transition.,Leading Canada's post-quantum cryptography transition roadmap; coordinating with Five Eyes partners on quantum-safe infrastructure; developing PQC standards for critical infrastructure,Coordinating Canada's post-quantum cryptography transition across government and critical infrastructure while aligning with Five Eyes partners,Post-quantum cryptography integration,Orchestrate Canada's PQC transition with Five Eyes partners using unified coordination framework that ensures interoperability across allied infrastructures,Your PQC roadmap needs Five Eyes coordination—InfraFabric orchestrates allied PQC transitions with unified framework ensuring interoperable quantum-safe infrastructure,A,71
Stephen,Burt,Treasury Board of Canada Secretariat,Chief Data Officer of Canada,Government Data & AI Policy,Government/Regulatory Agency,https://ca.linkedin.com/in/stephen-burt-199519174,https://www.canada.ca/en/treasury-board-secretariat.html,,Leads Canada's federal AI strategy and data governance frameworks needed for quantum-AI systems integration.,Leading Canada's federal AI and data strategy; coordinating government-wide data governance; developing quantum-AI integration frameworks for federal systems,Implementing federal AI strategy while developing data governance frameworks that support quantum-AI integration across Canadian government,Multi-stakeholder quantum-AI governance framework,Coordinate Canada's federal AI and data governance with quantum-AI framework that ensures government systems are ready for hybrid quantum-classical integration,Your federal data governance needs quantum extension—InfraFabric coordinates Canadian government quantum-AI integration with unified data governance framework,B,70
Lucy,Poole,Australian Digital Transformation Agency,Deputy CEO - Digital Strategy Policy and Performance,Government Digital Policy,Government/Regulatory Agency,https://www.linkedin.com/in/lucy-poole-a12b531a/,https://www.dta.gov.au,,Champions Australia's AI assurance framework and responsible AI adoption critical for quantum technology convergence.,Leading Australia's AI assurance framework; driving responsible AI adoption across government; coordinating quantum technology policy with digital transformation,Developing AI assurance framework for Australian government while coordinating quantum technology convergence with digital transformation initiatives,Multi-stakeholder quantum-AI governance framework,Coordinate Australia's AI assurance with quantum governance framework ensuring responsible AI principles extend to quantum-enhanced government systems,Your AI assurance framework needs quantum extension—InfraFabric coordinates Australian quantum-AI governance with unified responsible AI principles,B,69
Simon,Knowles,Graphcore,Co-Founder & CTO,AI Infrastructure,AI Infrastructure Company,https://linkedin.com/in/simon-knowles-58b0182,https://www.graphcore.ai,,Architect of IPU systems designed for intelligence workloads that will benefit from quantum-AI coordination frameworks.,"Received Royal Society Fellowship May 2024; Graphcore acquired by SoftBank July 2024 for ~$500M; pioneered 3D wafer-on-wafer IPU (40% faster, 16% more efficient)",Proving IPU differentiation for intelligence workloads post-SoftBank acquisition while competing in crowded AI accelerator market with limited resources,Hybrid quantum-classical coordination layer,Position IPUs as premier quantum-classical hybrid processors by optimizing graph-based workloads spanning both computational paradigms seamlessly,Your IPU graph architecture naturally maps to quantum circuits—InfraFabric coordinates hybrid graph workloads across IPU clusters and quantum processors,B,68
Kunle,Olukotun,SambaNova Systems,Co-Founder & CTO,AI Infrastructure,AI Infrastructure Company,https://linkedin.com/in/kunle-olukotun-80a2735,https://sambanova.ai,,Pioneer in multicore processing and AI acceleration who needs infrastructure to coordinate increasingly complex AI compute systems.,Launched deep research agents with CrewAI March 2025 (3x faster than GPUs); Forbes AI 50 2025; CNBC at Slush 2024; company exploring sale Oct 2025 after fundraising struggles,Commercializing SambaNova's Agentic Router and dataflow architecture amid funding challenges while proving differentiation against GPU-centric competitors,Multi-stakeholder quantum-AI governance framework,Orchestrate SambaNova's agentic research systems with quantum-enhanced routing that coordinates specialized agents across hybrid quantum-classical compute fabrics,Your Agentic Router pioneered intelligent workload steering—InfraFabric extends that to quantum-classical routing for research agents that span both paradigms,B,64
